= Logs of language model for Romanian (ro) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 18:52:06.261957
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Valéry Giscard d'Estaing (revision 15499815; CACHED)
Ductil Steel (revision 13432205; CACHED)
Miklós Tóth (scriitor) (revision 15616767; CACHED)
Valeriu Stoica (revision 15512942; CACHED)
Balta Verde, Mehedinți (revision 13619590; CACHED)
Rus Savitar (revision 13635647; CACHED)
Noyant-la-Plaine (revision 14136903; CACHED)
Motta Baluffi (revision 11961582; CACHED)
Fișier (revision 15487772; CACHED)
Eger (revision 15503296; CACHED)
Date nucleare (revision 15372934; CACHED)
Notația Whyte (revision 15181112; CACHED)
Gheorghe Stoica (revision 15337766; CACHED)
Premiul Oscar pentru cel mai bun film (revision 15493350; CACHED)
Troleibuz (revision 15749182; CACHED)
BMP (format fișier) (revision 14692327; CACHED)
Astronomical Journal (revision 15548769; CACHED)
Dubai Tennis Championships (revision 15480879; CACHED)
Cantonul Noisiel (revision 12477968; CACHED)
Charlie Chaplin (revision 15653775; CACHED)
Charlotte a Danemarcei (revision 15555708; CACHED)
Vespolate (revision 11960753; CACHED)
Faza grupelor UEFA Europa League 2013-2014 (revision 15318274; CACHED)
Man o' War (revision 15290765; CACHED)
Academia Militară Sandhurst (revision 15579990; CACHED)
74625 Tieproject (revision 12870968; CACHED)
tipografie (revision 15556278; CACHED)
Urania (revision 15506164; CACHED)
Human (revision 9582021; CACHED)
Produs (marketing) (revision 15707753; CACHED)
University of North Carolina, Chapel Hill (revision 15594520; CACHED)
Acid malonic (revision 15584961; CACHED)
Clytemnestra (revision 15590915; CACHED)
Râul Bixad (revision 13965865; CACHED)
Armata Revoluționarilor (revision 15369577; CACHED)
Škoda Scala (revision 15075283; CACHED)
Capela cimitirului reformat din Târgu Mureș (revision 15137552; CACHED)
Colegiul Politehnic din Bălți (revision 15473728; CACHED)
Nikos Vakalis (revision 11294281; CACHED)
Polonghera (revision 11960415; CACHED)
Chachapoyas (provincie) (revision 15582622; CACHED)
Setouchi (revision 15522475; CACHED)
Uni-Fun Radio (revision 14868380; CACHED)
Gersten (revision 13827495; CACHED)
Toponimie (revision 15505657; CACHED)
Luke Harper (revision 15592788; CACHED)
Nicolae Ceaușescu (revision 15716646; CACHED)
Calendar (revision 15311511; CACHED)
Ronin: 47 pentru răzbunare (revision 15584406; CACHED)
Podlesje (revision 13362999; CACHED)
Laboratoarele Naționale ale Departamentului pentru Energie al SUA (revision 15371880; CACHED)
Relațiile sovieto-germane (1918–1941) (revision 15759133; CACHED)
Monumentul de la Guruslău (revision 10791421; CACHED)
Bohonal de Ibor (revision 10051439; CACHED)
Motta de' Conti (revision 11960296; CACHED)
Ada Lovelace (revision 15722300; CACHED)
Mihai Stoica (revision 15698731; CACHED)
2361 Gogol (revision 10252559; CACHED)
Infanterie (revision 15514705; CACHED)
Man of Steel: Eroul (revision 15626513; CACHED)
Crâmpoșie selecționată (revision 15461924; CACHED)
Zsigmond Móricz (revision 15507497; CACHED)
Kristen Bell (revision 15551594; CACHED)
Cantonul Authon-du-Perche (revision 12473115; CACHED)
4961 Timherder (revision 10254637; CACHED)
Ben Chaplin (revision 15553172; CACHED)
Aguilera (revision 15755917; CACHED)
Falkenstein/Vogtl. (revision 15526089; CACHED)
Writing (revision 15760554; CACHED)
Kolențivske, Ivankiv (revision 15160638; CACHED)
1391 Carelia (revision 9071589; CACHED)
Serie de șasiu (revision 15347225; CACHED)
Francisc Munteanu (revision 15514847; CACHED)
Wisconsin (revision 15511009; CACHED)
Amazon Web Services (revision 15610561; CACHED)
Cantonul Saint-Amand-Longpré (revision 12478999; CACHED)
Vlad Alexandrescu (revision 15650822; CACHED)
NGC 308 (revision 13147582; CACHED)
Sévignac (revision 15565416; CACHED)
Județul Heves (revision 15540088; CACHED)
Ion Stoica (bibliotecar) (revision 15610998; CACHED)
Statul Amazonas, Venezuela (revision 12712486; CACHED)
Râu (revision 15750566; CACHED)
Ionela-Cristina Breahnă-Pravăț (revision 15764856; CACHED)
Puževci (revision 13363397; CACHED)
1734 Zhongolovich (revision 9071221; CACHED)
Pădure (revision 15511028; CACHED)
Listă de hieroglife/Q (revision 15140895; CACHED)
Carolina (vapor) (revision 14783453; CACHED)
Ceretto Lomellina (revision 15569478; CACHED)
10809 Majsterrojr (revision 12083817; CACHED)
Haumont-près-Samogneux (revision 15581862; CACHED)
Bibliografia lui A. E. van Vogt (revision 11962579; CACHED)
Juan Manuel Santos (revision 15689457; CACHED)
Lumea roboților (revision 15004014; CACHED)
Steske (revision 13364355; CACHED)
Inspectoratul Național de Patrulare (revision 15153853; CACHED)
Bauné (revision 14136463; CACHED)
Portable Document Format (revision 14688268; CACHED)
Industrie (revision 15506700; CACHED)
Balaton (revision 15717172; CACHED)
Mai 2021 (revision 15274725; CACHED)
Comitatul Northampton, Carolina de Nord (revision 15501800; CACHED)
Friderika Bayer (revision 15518071; CACHED)
Comuna Kașpero-Mîkolaiivka, Baștanka (revision 15252404; CACHED)
Beniamin Fărăgău (revision 15309606; CACHED)
Omul care voia să fie rege (film) (revision 15183735; CACHED)
Valea Mlacii, Alba (revision 13608031; CACHED)
Time Lapse (Zona crepusculară) (revision 12589617; CACHED)
The Fifty Worst Films of All Time (revision 15608552; CACHED)
Ip Man (revision 15313366; CACHED)
Guidoval (revision 13559170; CACHED)
Irineu Duvlea (revision 13406925; CACHED)
Kropîvna, Zolotonoșa (revision 15161954; CACHED)
Comitatul Aitkin, Minnesota (revision 15500112; CACHED)
Culhat (revision 14133980; CACHED)
Extensie de fișier (revision 15131440; CACHED)
Hans Joachim Alpers (revision 15594756; CACHED)
Kostelec (revision 13737714; CACHED)
Comuna Lunca Corbului, Argeș (revision 15728526; CACHED)
The Glass Ballerina (Lost) (revision 10936531; CACHED)
Carelia de Sud (revision 8982501; CACHED)
Dorchester (revision 15536632; CACHED)
Sinusurile paranazale (revision 14511585; CACHED)
GZA (revision 15558969; CACHED)
Cambremer (revision 15563954; CACHED)
Listă de filme britanice din 1948 (revision 12652342; CACHED)
Carolina, Mpumalanga (revision 13531035; CACHED)
George Marshall (revision 15530246; CACHED)
Zheng Jie (revision 14659269; CACHED)
Acid ribonucleic (revision 15658283; CACHED)
Amazon.com (revision 15520698; CACHED)
Finlanda (revision 15738238; CACHED)
Balaton, Heves (revision 13869509; CACHED)
Jenő Horváth (actor, 1881–1931) (revision 15594320; CACHED)
Iulia Caesaris (revision 15608717; CACHED)
DJI Ronin (revision 15760738; CACHED)
Blievenstorf (revision 15529637; CACHED)
Botai (revision 15240360; CACHED)
Lavrinhas (revision 13538418; CACHED)
Pădurea Hagieni (revision 15193252; CACHED)
...Nici o stea (revision 15670424; CACHED)
Bătălia de la Vittorio Veneto (revision 13580196; CACHED)
Ion Stoica (informatician) (revision 15691868; CACHED)
Bruslînivka, Litîn (revision 15240934; CACHED)
Ploaia de stele (roman) (revision 15289321; CACHED)
Lista șefilor de stat ai României (revision 15717828; CACHED)
diode (revision 15509102; CACHED)
Amstel Gold Race 2021 (revision 14159065; CACHED)
Linia M3 a metroului din București (revision 15745627; CACHED)
Kelly Preston (revision 15548947; CACHED)
Galileo Galilei (revision 15670008; CACHED)
Lycosa salvadorensis (revision 12895464; CACHED)
15007 Edoardopozio (revision 12870995; CACHED)
Baniță (revision 14012482; CACHED)
(Academy of Motion Picture Arts and Sciences (AMPAS)) (revision 15760567; CACHED)
Amazon (fluviu) (revision 15507323; CACHED)
transistor (revision 13191264; CACHED)
Franklin Pierce (revision 15733661; CACHED)
Linguistics (revision 15651318; CACHED)
Căderea Crac des Chevaliers (revision 15130936; CACHED)
Comportamentul social în Japonia (revision 15313361; CACHED)
Raionul Vladislav Varnecik (Varna) (revision 12628108; CACHED)
Nepenthes kinabaluensis (revision 12871004; CACHED)
Ploiești (revision 15764976; CACHED)
29764 Panneerselvam (revision 12089006; CACHED)
Carl Johnson (revision 15032435; CACHED)
Naloxonă (revision 13634056; CACHED)
8555 Mirimao (revision 12871007; CACHED)
Clădire verde (revision 15556531; CACHED)
Comuna Kosteneț, Sofia (revision 13713034; CACHED)
Pădure tropicală umedă (revision 15534371; CACHED)
Ambient (revision 15546904; CACHED)
Runcu Mare, Olt (revision 13621446; CACHED)
Dorel-Constantin Onaca (revision 15135075; CACHED)
Marie Louise of Bourbon-Parma (revision 15555627; CACHED)
Pocenia (revision 13150302; CACHED)
Carolina de Nord (revision 15510675; CACHED)
Carelia (provincie istorică a Finlandei) (revision 15612955; CACHED)
Clash of Clans (revision 15317090; CACHED)
Lisove, Koriukivka (revision 15165371; CACHED)
7602 Yidaeam (revision 12867694; CACHED)
Daouche (revision 15131839; CACHED)
Johann Euler (revision 15584550; CACHED)
Vitellius (revision 15507288; CACHED)
...Pseudofabulă (revision 15716051; CACHED)
Tunica albuginea a clitorisului (revision 15214604; CACHED)
FC Dinamo București în sezonul 1967-1968 (revision 10783067; CACHED)
2184 Fujian (revision 10252400; CACHED)
Dorel Vintilă Zaharia (revision 14935023; CACHED)
Drosera bulbosa (revision 9414778; CACHED)
Castrul roman de la Bănița (revision 15244349; CACHED)
Blîșceanivka, Dunaiivți (revision 15239458; CACHED)
Număr centrat poliedric (revision 15610545; CACHED)
Rosolina (revision 13150419; CACHED)
Tektronix (revision 15513140; CACHED)
Motta d'Affermo (revision 15574550; CACHED)
Pompiliu Stoica (revision 15445203; CACHED)
Radinovo, Plovdiv (revision 14015796; CACHED)
Listă de filme pentru copii (revision 15289482; CACHED)
Cremonă (revision 15769057; CACHED)
Jay Robinson (revision 15586615; CACHED)
Departamentul Amazonas, Columbia (revision 14846196; CACHED)
.data (revision 15556289; CACHED)
Biserica Sfântul Gheorghe din Oplenac (revision 13092906; CACHED)
Software (revision 15761630; CACHED)
Haga (revision 15757334; CACHED)
Dürnau, Biberach (revision 15526623; CACHED)
Comuna Rotunda, Edineț (revision 15255755; CACHED)
Comitatul Steele, Dakota de Nord (revision 15502347; CACHED)
Sesto Pals (revision 15747255; CACHED)
4713 Steel (revision 10254443; CACHED)
Ronda (revision 13753616; CACHED)
Podu Stoica (revision 13626977; CACHED)
Elveția (revision 15750891; CACHED)
Ilie Stoica (revision 15763542; CACHED)
Pardaillan (revision 15578624; CACHED)
Conița (revision 15674210; CACHED)
Margerie-Hancourt (revision 14134798; CACHED)
Carol Davila (revision 15719583; CACHED)
Takoyaki (revision 14250437; CACHED)
Comuna Kostel (revision 13708762; CACHED)
Comuna Bănița, Hunedoara (revision 15727527; CACHED)
Listă de comunități neîncorporate din statul Iowa (revision 15358898; CACHED)
Poseleanivka, Oleksandrivka (revision 15190749; CACHED)
Naroma (revision 12118098; CACHED)
La Chaussée-sur-Marne (revision 15568767; CACHED)
Grammar (revision 15518313; CACHED)
Lăstun sudic (revision 15322439; CACHED)
Mirosław Piotrowski (revision 15521333; CACHED)
Grade militare în Armata Chineză (revision 15581222; CACHED)
Harry Gregson-Williams (revision 15511304; CACHED)
Zbigovci (revision 13365344; CACHED)
Determinism (revision 15507179; CACHED)
Chimie cuantică (revision 15586557; CACHED)
Irma Kurti (revision 15736490; CACHED)
Nicolae Hagi Stoica (revision 8416078; CACHED)
Carolina Ilică (revision 15559101; CACHED)
Bogdan Stoica (revision 15239669; CACHED)
Pratchett (revision 15748761; CACHED)
Saint-Hilaire-des-Loges (revision 14137451; CACHED)
Comuna Vulturu, Constanța (revision 15729807; CACHED)
Fișier World (revision 15596736; CACHED)
Andrei Karlov (revision 15443986; CACHED)
Thyatira (revision 15743848; CACHED)
Districtul Bouzguene (revision 14291633; CACHED)
The Loving Kind (revision 15646905; CACHED)
Joe Dante (revision 15557413; CACHED)
Dolichognatha (revision 12887630; CACHED)
Gabriel-Horia Nasra (revision 15761022; CACHED)
Bastimentul România (revision 15236096; CACHED)
Szeleste, Vas (revision 13871134; CACHED)
Stâna de Mureș, Alba (revision 15744368; CACHED)
Design interior (revision 15535640; CACHED)
Bernard de Italia (revision 15556960; CACHED)
Este, Veneto (revision 13544653; CACHED)
Biserica reformată din Teiuș (revision 15466249; CACHED)
Alphabet (revision 15439503; CACHED)
Suhor, Kostel (revision 13364484; CACHED)
Petrom LPG (revision 12025735; CACHED)
Companie (revision 15540395; CACHED)
Fevronia Stoica (revision 10866508; CACHED)
Cățelul Pat (revision 15701853; CACHED)
Film peplum (revision 15422907; CACHED)
Serie A 2019-2020 (revision 15643052; CACHED)
Cetatea Alba Carolina (revision 15312592; CACHED)
Édouard Montoute (revision 15586291; CACHED)
Pasul Merișor (revision 15186500; CACHED)
Flacăra (revision 15760605; CACHED)
Vidreres (revision 15536707; CACHED)
BILKA Steel (revision 15685136; CACHED)
Carol al II-lea al Angliei (revision 15511469; CACHED)
Nou Mestalla (revision 15436920; CACHED)
Malosofiivka, Krînîcikî (revision 15171216; CACHED)
Academia Militară West Point (revision 15751110; CACHED)
Prințesa Ana de Saxonia (1836–1859) (revision 15552725; CACHED)
Ulisse Dini (revision 15582272; CACHED)
Lectoure (revision 15575980; CACHED)
