revision: 7601281
title: Kolombia mustelo
url: https://eo.wikipedia.org/wiki/Musteloj


---

Mustelo (Mustela) estas genro de malaltkruraj rabobestoj kun longa maldika korpo kaj tre valora felo.

Tropika mustelo, Mustela africana
Montara mustelo, Mustela altaica
Ermeno, Mustela erminea
Stepa putoro, Mustela eversmannii
Kolombia mustelo, Mustela felipei
Longvosta mustelo, Mustela frenata
Japana mustelo, Mustela itatsi
Flavventra mustelo, Mustela kathiah
Lutreolo, Mustela lutreola
Indonezia mustelo, Mustela lutreolina
Nigrapieda putoro, Mustela nigripes
Vizelo, Mustela nivalis
Malajzia mustelo, Mustela nudipes
Putoro, Mustela putorius
Kolonoko aŭ Siberia mustelo, Mustela sibirica
Striadorsa mustelo, Mustela strigidorsa
Egipta mustelo, Mustela subpalmata
Vizono, Mustela visonNe-mustela specio:

Fiŝkapta mustelo, Martes pennanti havas grizan ĝis nigran hararon, sur brusto neregulajn blankajn makulojn.
