revision: 69991369
title: Papionini
url: https://vi.wikipedia.org/wiki/H%E1%BB%8D_Kh%E1%BB%89_C%E1%BB%B1u_Th%E1%BA%BF_gi%E1%BB%9Bi


---

Khỉ Cựu Thế giới là tên thường gọi của một họ thuộc Bộ Linh trưởng tên là Cercopithecidae. Đây là họ linh trưởng lớn nhất, với 24 chi và 138 loài hiện đã được công nhận. Các chi khỉ Cựu Thế giới bao gồm khỉ đầu chó (chi Papio) và khỉ maca (chi Macaca). Các loài khỉ Cựu Thế giới khác là khỉ talapoin, khỉ guenon, khỉ colobus đen trắng, chà vá (chi Pygathrix), khỉ vervet, khỉ tim chảy máu, khỉ mangabey (một nhóm các chi), khỉ ngón cái ngắn, khỉ mặt chó, khỉ surili (Presbytis). Về mặt phát sinh, chúng có quan hệ gần gũi với loài vượn hơn là với khỉ Tân Thế giới. Chúng chuyển hướng từ một tổ tiên chung của loài khỉ Tân Thế giới khoảng 55 triệu năm trước.
Hai loài thuộc chi Miopithecus là khỉ Cựu Thế giới bé nhất, với chiều dài đầu-thân 34–37 cm và nặng 0,7-1,3 kg. Lớn hơn cả là khỉ mặt chó đực, dài chừng 70 cm, nặng đến 50 kg. Khỉ Cựu Thế giới đa dạng về đặc điểm khuôn mặt: một số có mõm, một số mũi tẹt; nhiều loài có dải màu trên mặt. Hầu hết các loài có đuôi, nhưng chúng không dùng để cầm nắm.
Khỉ Cựu Thế giới ngày nay là loài bản địa ở châu Phi và châu Á, sống ở nhiều môi trường khác nhau: từ rừng mưa nhiệt đới, xavan, rừng cây bụi đến môi trường núi cao. Chúng cũng từng có mặt khắp châu Âu trong quá khứ; dù ngày nay chỉ còn Macaca sylvanus ở Gibraltar. Không rõ quần thể này là loài bản địa ở Gilbraltar, hay là do con người mang tới. 

