revision: 10586419
title: Dr. Luke
url: https://da.wikipedia.org/wiki/Dr._Luke


---

Lukasz Gottwald (født 26. september 1973), bedre kendt som Dr. Luke, er en amerikansk sangskriver, producer og remixer. Luke optrådte med Saturday Night Live Bandet i ti sæsoner indtil 1997. Han var med til at skrive og producere en række kommercielt succesfulde sange. Han blev i 2009 udnævnt til at være en af de ti bedste producerer i årtiet af Billboard. Samme år fik han også prisen "Årets producer", samt "Årets sangskriver" til ASCAP Pop Music Awards. Sidstnævnte fik han også i både 2010 og 2011. Gottwald blev også kåret til "Årets Hot 100-sangskriver" og "Årets producer" af Billboard.


== Diskografi ==


== Referencer ==


== Eksterne henvisninger ==
Twitterbruger: @thedoctorluke 

Dr. Luke på Allmusic
Dr. Luke på Discogs
Dr. Luke på Discogs
Dr. Luke på MusicBrainz
Dr. Luke på MusicBrainz
Dr. Luke på Myspace
Dr. Luke på SoundCloud
 (Webside ikke længere tilgængelig)
