revision: 31722932
title: Guichenotia intermedia
url: https://ca.wikipedia.org/wiki/Llista_de_peixos_de_l%27Oce%C3%A0_%C3%8Dndic


---

Aquesta llista de peixos de l'Oceà Índic inclou les 5.452 espècies de peixos que es poden trobar a l'oceà Índic ordenades per l'ordre alfabètic de llur nom científic.


== A ==
Abalistes stellaris
Ablabys binotatus
Ablabys macracanthus
Ablabys taenianotus
Ablennes hians
Abudefduf bengalensis
Abudefduf margariteus
Abudefduf natalensis
Abudefduf notatus
Abudefduf septemfasciatus
Abudefduf sexfasciatus
Abudefduf sordidus
Abudefduf sparoides
Abudefduf vaigiensis
Acanthaluteres brownii
Acanthaluteres spilomelanurus
Acanthaluteres vittiger
Acanthaphritis barbata
Acanthistius pardalotus
Acanthistius sebastoides
Acanthistius serratus
Acanthocepola indica
Acanthocepola krusensternii
Acanthochaenus luetkenii
Acanthochromis polyacanthus
Acanthocybium solandri
Acanthonus armatus
Acanthopagrus australis
Acanthopagrus berda
Acanthopagrus bifasciatus
Acanthopagrus butcheri
Acanthopagrus latus
Acanthopagrus palmaris
Acanthoplesiops indicus
Acanthosphex leurynnis
Acanthurus auranticavus
Acanthurus bariene
Acanthurus blochii
Acanthurus dussumieri
Acanthurus gahhm
Acanthurus grammoptilus
Acanthurus guttatus
Acanthurus leucocheilus
Acanthurus leucosternon
Acanthurus lineatus
Acanthurus maculiceps
Acanthurus mata
Acanthurus nigricans
Acanthurus nigricauda
Acanthurus nigrofuscus
Acanthurus nigroris
Acanthurus olivaceus
Acanthurus polyzona
Acanthurus pyroferus
Acanthurus sohal
Acanthurus tennentii
Acanthurus thompsoni
Acanthurus triostegus
Acanthurus tristis
Acanthurus xanthopterus
Acentrogobius audax
Acentrogobius bontii
Acentrogobius caninus
Acentrogobius cyanomos
Acentrogobius dayi
Acentrogobius ennorensis
Acentrogobius janthinopterus
Acentrogobius masoni
Acentrogobius simplex
Acentrogobius viridipunctatus
Acentronura australe
Acentronura gracilissima
Acentronura tentaculata
Achiropsetta slavae
Achiropsetta tricholepis
Achoerodus gouldii
Acreichthys hajam
Acreichthys tomentosus
Acropoma japonicum
Aeoliscus punctulatus
Aeoliscus strigatus
Aesopia cornuta
Aetapcus maculatus
Aethaloperca rogaa
Aethotaxis mitopteryx mitopteryx
Aetobatus flagellum
Aetobatus narinari
Aetobatus ocellatus
Aetomylaeus maculatus
Aetomylaeus milvus
Aetomylaeus nichofii
Aetomylaeus vespertilio
Aetoplatea zonura
Agonostomus telfairii
Agrostichthys parkeri
Ahliesaurus berryi
Ahliesaurus brevis
Akarotaxis nudiceps
Alabes brevis
Alabes dorsalis
Alabes hoesei
Alabes parvula
Albula glossodonta
Albula neoguinaica
Albula vulpes
Alcockia rostrata
Aldrichetta forsteri
Aldrovandia affinis
Aldrovandia mediorostris
Aldrovandia oleosa
Aldrovandia phalacra
Alectis ciliaris
Alectis indicus
Alepes apercna
Alepes djedaba
Alepes kleinii
Alepes melanoptera
Alepes vari
Alepisaurus brevirostris
Alepisaurus ferox
Alepocephalus australis
Alepocephalus bicolor
Alepocephalus blanfordii
Alepocephalus dentifer
Allenbatrachus grunniens
Allenbatrachus reticulatus
Allenichthys glauerti
Allips concolor
Alloblennius anuchalis
Alloblennius jugularis
Alloblennius parvus
Alloblennius pictus
Allocyttus niger
Allocyttus verrucosus
