= Logs of language model for Catalan (ca) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 17:15:49.892650
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Politics (revision 32166150; CACHED)
Haplogrup mitocondrial humà S (revision 23148521; CACHED)
Kingòrids (revision 31855219; CACHED)
Amazon Prime (revision 32140529; CACHED)
Lap steel (revision 32155114; CACHED)
Didalera (revision 31852468; CACHED)
Communication (revision 32082704; CACHED)
Ada Lovelace (revision 31786572; CACHED)
Teòdot de Fenícia (revision 30384145; CACHED)
Torneig d'escacs Tata Steel (revision 31798281; CACHED)
Llista de medallistes olímpics d'halterofília (revision 32132992; CACHED)
Bodin (Òlt i Garona) (revision 28317128; CACHED)
The Legend of Heroes: Trails of Cold Steel (revision 31311235; CACHED)
77a Divisió (Exèrcit Popular de la República) (revision 29829806; CACHED)
(719) Albert (revision 31856150; CACHED)
Paranthodon africanus (revision 31982954; CACHED)
Acord d'Associació d'Ucraïna i la Unió Europea (revision 31478280; CACHED)
Larry Bird (revision 30591713; CACHED)
Premis Bodil (revision 29506750; CACHED)
Parc Nacional de Mesa Verde (revision 32086693; CACHED)
Londres (revision 31709718; CACHED)
The Dissident (revision 31391580; CACHED)
Aleksander Kwaśniewski (revision 29386136; CACHED)
Shūkan Shōnen Jump (revision 32105501; CACHED)
Vieilley (revision 29702907; CACHED)
Kerry Harris (revision 30706075; CACHED)
Wang Bit-na (revision 28484233; CACHED)
Tossal del Metxut (revision 31893086; CACHED)
Wacdaan (revision 32141717; CACHED)
Ocean Acres (revision 32039551; CACHED)
The Skulls (American band) (revision 32129397; CACHED)
Ombres de sospita (revision 31638137; CACHED)
Steel Azin FC (revision 32110028; CACHED)
Plantilles de la Copa del Món de futbol de 2010 (revision 31223026; CACHED)
Penthouse Pets (revision 30971951; CACHED)
Lliga de Campions de la UEFA 2014-15 (revision 31387274; CACHED)
Fasci italiani di combattimento (revision 32020611; CACHED)
Sant Joan de les Medes (revision 29378897; CACHED)
Cold Steel (revision 30971649; CACHED)
Henry Bird (escaquista) (revision 31408024; CACHED)
'Azza (revision 29829060; CACHED)
Minnie Driver (revision 31431988; CACHED)
Peter Sculthorpe (revision 30272432; CACHED)
Dècada del 870 (revision 29180073; CACHED)
Aquilegia (revision 31826195; CACHED)
Distròfia miotònica de Steinert (revision 31662804; CACHED)
Geopolítica de l'esport (revision 31562442; CACHED)
Distribució de Weibull (revision 32033415; CACHED)
Earth (revision 31989032; CACHED)
Thomas Gobert (compositor) (revision 29986665; CACHED)
Joan Aguilera Herrera (revision 31463823; CACHED)
Francesc Joan Bodí Beneyto (revision 30203069; CACHED)
Brad Bird (revision 31716570; CACHED)
List of law clerks of the Supreme Court of the United States (Seat 8) (revision 31732745; CACHED)
Illa Ocean (revision 31916959; CACHED)
Llista de jocs de la Super Nintendo (revision 31634044; CACHED)
Can Casacuberta (revision 31566878; CACHED)
The Good Place (revision 30523621; CACHED)
Mirai Nikki (revision 31475491; CACHED)
Björn Kuipers (revision 27465758; CACHED)
Botai (revision 31865866; CACHED)
Thiolava veneris (revision 32000629; CACHED)
Robbie Fowler (revision 31450186; CACHED)
Satire (revision 31407667; CACHED)
Rem als Jocs Olímpics d'estiu de 1920 (revision 30759814; CACHED)
Sant Antoni i Sant Jordi de Camarasa (revision 29154986; CACHED)
Isòtops del plom (revision 31765053; CACHED)
Ca n'Aguilera (revision 30753698; CACHED)
Johannes Theodoor Henrard (revision 29397976; CACHED)
.ph (revision 31469648; CACHED)
Cadel Evans Great Ocean Road Race (revision 31286215; CACHED)
Llista d'episodis de Detectiu Conan (revision 32080695; CACHED)
Marina dels Estats Units d'Amèrica (revision 32151255; CACHED)
Amybeth McNulty (revision 30753116; CACHED)
Scholar (revision 31967061; CACHED)
Trans-Siberian Orchestra (revision 32131792; CACHED)
1953 in Israel (revision 32156252; CACHED)
Bellavista-La Palmera (revision 28725575; CACHED)
Pickleball (revision 32152756; CACHED)
Ryan Bevington (revision 31797231; CACHED)
Llista d'espècies animals en perill d'extinció (revision 31352885; CACHED)
Molí de Can Tura (revision 31549659; CACHED)
Enrique Krauze (revision 29989820; CACHED)
Mobile 150 (revision 31512639; CACHED)
Iuliu Bodola (revision 29925234; CACHED)
Dunkerque (pel·lícula) (revision 31937060; CACHED)
Pelé (revision 31876659; CACHED)
Camp del Guinardó (revision 30485861; CACHED)
Bateria elèctrica (revision 31799132; CACHED)
