revision: 31996072
title: "Llista de g\xE8neres de plantes"
url: https://ca.wikipedia.org/wiki/Llista_de_g%C3%A8neres_de_plantes


---

Tot seguit us oferim una llista alfabètica de tots els gèneres de plantes angiospermes —amb la seva corresponent família— segons el sistema de classificació APG III. S'han omès tots els gèneres sinònims a partir del criteri taxonòmic de The Plant List. En total hi ha 14.559 gèneres amb 405 famílies botàniques.


== A ==

Aa (Orchidaceae)
Aaronsohnia (Compositae)
Abarema (Leguminosae)
Abatia (Salicaceae)
Abdominea (Orchidaceae)
Abelia (Caprifoliaceae)
Abeliophyllum (Oleaceae)
Abelmoschus (Malvaceae)
Abobra (Cucurbitaceae)
Abolboda (Xyridaceae)
Abrahamia (Anacardiaceae)
Abroma (Malvaceae)
Abronia (Nyctaginaceae)
Abrophyllum (Rousseaceae)
Abrotanella (Compositae)
Abrus (Leguminosae)
Absinthium (Compositae)
Absolmsia (Apocynaceae)
Abuta (Menispermaceae)
Abutilon (Malvaceae)
Acacia (Leguminosae)
Acaciella (Leguminosae)
Acaena (Rosaceae)
Acalypha (Euphorbiaceae)
Acampe (Orchidaceae)
Acamptopappus (Compositae)
Acanthella (Melastomataceae)
Acanthephippium (Orchidaceae)
Acanthocalycium (Cactaceae)
Acanthocarpus (Asparagaceae)
Acanthocephalus (Compositae)
Acanthocereus (Cactaceae)
Acanthochlamys (Velloziaceae)
Acanthocladium (Compositae)
Acanthocladus (Polygalaceae)
Acanthodesmos (Compositae)
Acanthogilia (Polemoniaceae)
Acantholimon (Plumbaginaceae)
Acantholippia (Verbenaceae)
Acanthomintha (Lamiaceae)
Acanthonema (Gesneriaceae)
Acanthopale (Acanthaceae)
Acanthophoenix (Arecaceae)
Acanthophyllum (Caryophyllaceae)
Acanthoprasium (Lamiaceae)
Acanthopsis (Acanthaceae)
Acanthorrhinum (Plantaginaceae)
Acanthoscyphus (Polygonaceae)
Acanthosicyos (Cucurbitaceae)
Acanthospermum (Compositae)
Acanthostachys (Bromeliaceae)
Acanthostyles (Compositae)
Acanthosyris (Santalaceae)
Acanthothamnus (Celastraceae)
Acanthura (Acanthaceae)
Acanthus (Acanthaceae)
Acareosperma (Vitaceae)
Acaulimalva (Malvaceae)
Acca (Myrtaceae)
Accara (Myrtaceae)
Acentra (Violaceae)
Acer (Sapindaceae)
Aceratium (Elaeocarpaceae)
Acharia (Achariaceae)
Achatocarpus (Achatocarpaceae)
Achetaria (Plantaginaceae)
Achillea (Compositae)
Achimenantha (Gesneriaceae)
Achimenes (Gesneriaceae)
Achlyphila (Xyridaceae)
Achlys (Berberidaceae)
Achnatherum (Poaceae)
Achnophora (Compositae)
Achnopogon (Compositae)
Achuaria (Rutaceae)
Achudemia (Urticaceae)
Achyrachaena (Compositae)
Achyranthes (Amaranthaceae)
Achyrocalyx (Acanthaceae)
Achyrocline (Compositae)
Achyronia (Leguminosae)
Achyronychia (Caryophyllaceae)
Achyropappus (Compositae)
Achyrophorus (Compositae)
Achyropsis (Amaranthaceae)
Achyrospermum (Lamiaceae)
Aciachne (Poaceae)
Acianthera (Orchidaceae)
Acianthus (Orchidaceae)
Acicarpha (Calyceraceae)
Acidanthera (Iridaceae)
Acidocroton (Euphorbiaceae)
Acidonia (Proteaceae)
Acidosasa (Poaceae)
Acidoton (Euphorbiaceae)
Acilepidopsis (Compositae)
Acilepis (Compositae)
Acineta (Orchidaceae)
Acinodendron (Melastomataceae)
Acinos (Lamiaceae)
Acioa (Chrysobalanaceae)
Aciotis (Melastomataceae)
Aciphylla (Apiaceae)
Acis (Amaryllidaceae)
Acisanthera (Melastomataceae)
Acleisanthes (Nyctaginaceae)
Acmadenia (Rutaceae)
Acmanthera (Malpighiaceae)
Acmella (Compositae)
Acmispon (Leguminosae)
Acnida (Amaranthaceae)
Acnistus (Solanaceae)
Acoelorrhaphe (Arecaceae)
Acokanthera (Apocynaceae)
Acome (Capparaceae)
Acomis (Compositae)
Aconitum (Ranunculaceae)
Aconogonum (Polygonaceae)
Acorus (Acoraceae)
Acosmium (Leguminosae)
Acostia (Poaceae)
Acourtia (Compositae)
Acrachne (Poaceae)
Acradenia (Rutaceae)
Acranthera (Rubiaceae)
Acridocarpus (Malpighiaceae)
Acriopsis (Orchidaceae)
Acrisione (Compositae)
Acritochaete (Poaceae)
Acritopappus (Compositae)
Acrobotrys (Rubiaceae)
Acrocarpus (Leguminosae)
Acroceras (Poaceae)
Acrochaene (Orchidaceae)
Acrocomia (Arecaceae)
Acrodon (Aizoaceae)
Acroglochin (Amaranthaceae)
Acrolophia (Orchidaceae)
Acronema (Apiaceae)
Acronychia (Rutaceae)
Acrophyllum (Cunoniaceae)
Acropogon (Malvaceae)
Acrorchis (Orchidaceae)
Acrosanthes (Aizoaceae)
Acrostemon (Ericaceae)
Acrosynanthus (Rubiaceae)
Acrotome (Lamiaceae)
Acrotrema (Dilleniaceae)
Acrotriche (Ericaceae)
Acrymia (Lamiaceae)
Acsmithia (Cunoniaceae)
Actaea (Ranunculaceae)
Actephila (Phyllanthaceae)
Actinanthella (Loranthaceae)
Actinanthus (Apiaceae)
Actinea (Compositae)
Actinella (Compositae)
Actinidia (Actinidiaceae)
Actinobole (Compositae)
Actinocarya (Boraginaceae)
Actinocephalus (Eriocaulaceae)
Actinocheita (Anacardiaceae)
Actinocladum (Poaceae)
Actinodaphne (Lauraceae)
Actinodium (Myrtaceae)
Actinokentia (Arecaceae)
Actinolema (Apiaceae)
Actinorhytis (Arecaceae)
Actinoschoenus (Cyperaceae)
Actinoscirpus (Cyperaceae)
Actinoseris (Compositae)
Actinospermum (Compositae)
Actinostemma (Cucurbitaceae)
Actinostemon (Euphorbiaceae)
Actinotus (Apiaceae)
Acuania (Leguminosae)
Acunaeanthus (Rubiaceae)
Ada (Orchidaceae)
Adamantinia (Orchidaceae)
Adamea (Melastomataceae)
Adansonia (Malvaceae)
Adelanthus (Icacinaceae)
Adelia (Euphorbiaceae)
