revision: 10851916
title: Amnesiac
url: https://da.wikipedia.org/wiki/Amnesiac


---

Amnesiac er Radioheads femte studiealbum i rækken, og er udgivet i 2001. Lyden kan minde om Kid A, som dog var mere elektronisk inspireret. Amnesiac rummer mere guitar, men bærer tydeligt præg af stadig at være et eksperimenterende album,[kilde mangler] som tydeligt viser sig i blandt andet de stilmæssige referencer til Kid A.


== Indhold ==
"Packt Like Sardines in a Crushed Tin Box" – 4:00
"Pyramid Song" – 4:49
"Pulk/Pull Revolving Doors" – 4:07
"You and Whose Army?" – 3:11
"I Might Be Wrong" – 4:54
"Knives Out" – 4:15
"Morning Bell/Amnesiac" – 3:14
"Dollars and Cents" – 4:52
"Hunting Bears" – 2:01
"Like Spinning Plates" – 3:57
"Life in a Glasshouse" – 4:34"Pyramid Song" og "Knives Out" er begge udgivet som singler.
