revision: 11103378
title: PAN Parks
url: https://da.wikipedia.org/wiki/PAN_Parks


---

PAN Parks Foundation var en ikke-statlig organisation, der havde til formål at beskytte Europas vildmarker. Navnet „PAN“ er en forkortelse af  Protected Area Network. Fondet indgav konkurs i maj 2014 i Holland, men blev nægtet status af retten og er i øjeblikket i likvidation.


== Detaljer ==
PAN Parks Foundation blev grundlagt i 1998 af WWF Verdensnaturfonden og det hollandske rejseselskab Molecaten, med det formål at skabe nationalparker i Europa efter modellen fra Yellowstone og Yosemite Nationalparkerne i Nordamerika. Organisationen har til formål at skabe et netværk af europæiske vildmarksområder, hvor vildmark og turistfaciliteter af høj kvalitet er afbalanceret med miljøbeskyttelse og bæredygtig lokal udvikling. Det forsøger man at opnå gennem en proces med revision og verifikation, der gør det muligt at certificere parker ejet af partnere, som opfylder særlige standarder, kombineret med politisk lobbyisme på både lokalt og europæisk plan.


== Liste over PAN-certificerede parker ==
Centralbalkan Nationalpark, Bulgarien
Fulufjället Nationalpark, Sverige
Majella Nationalpark, Italien
Oulanka Nationalpark, Finland
Paanajärvi Nationalpark, Rusland
Retezat Nationalpark, Rumænien
Rila Nationalpark, Bulgarien
Borjomi-Kharagauli Nationalpark, Georgien
Southwestern Archipelago National Park, Finland
Peneda-Gerês Nationalpark, Portugal
Soomaa Nationalpark, Estland
Dzūkija Nationalpark, Litauen
Kürebjergene Nationalpark, Tyrkiet 


== Kilder og henvisninger ==
