revision: 5228995
title: Tafelberg, Suriname
url: https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%AE%E0%A4%BE%E0%A4%A8%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A5%87%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%82_%E0%A4%95%E0%A5%80_%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A5%80_ICAO_%E0%A4%95%E0%A5%8B%E0%A4%A1_%E0%A4%85%E0%A4%A8%E0%A5%81%E0%A4%B8%E0%A4%BE%E0%A4%B0:_S


---

Format of entries is:

ICAO (IATA) – Airport Name – Airport Location


== SA - Argentina ==
Also see airport category and list.

SAAC (COC) – Comodoro J.J. Pierrestegui Airport – Concordia, Entre Ríos Province
SAAG (GHU) – Gualeguaychú Airport – Gualeguaychú, Entre Ríos Province
SAAJ (JNI) – Junín Airport – Junín, Buenos Aires Province
SAAK (MGI) – Martín García Island Airport – Isla Martín García, Buenos Aires Province
SAAP (PRA) – General Justo José de Urquiza Airport – Paraná, Entre Ríos Province
SAAR (ROS) – Rosario - Islas Malvinas International Airport – Rosario, Santa Fe Province
SAAV (SFN) – Sauce Viejo Airport – Santa Fe, Santa Fe Province
SABA (BUE) – Buenos Aires Airport – Buenos Aires
SABE (AEP) – Jorge Newbery Airport – Buenos Aires
SACC (LCM) – La Cumbre Airport – La Cumbre, Córdoba Province
SACO (COR) – Ingeniero Ambrosio L.V. Taravella International Airport – Córdoba, Córdoba Province
SACP – Chepes Airport – Chepes, La Rioja Province
SADD – Don Torcuato Aerodrome – Don Torcuato, Buenos Aires Province
SADF (FDO) – San Fernando Airport – San Fernando, Buenos Aires Province
SADL (LPG) – La Plata Airport – La Plata, Buenos Aires Province
SADM (MOR) – Morón Airport and Air Base – Morón, Buenos Aires Province
SADP (EPA) – El Palomar Airport – El Palomar
SAEZ (EZE) – Ministro Pistarini International Airport (Ezeiza International Airport) – Ezeiza, Buenos Aires Province
SAHE (CVH) – Caviahue Airport – Caviahue, Neuquén Province
SAHS (RDS) – Rincón de los Sauces Airport – Rincón de los Sauces, Neuquén Province
SAHZ (APZ) – Zapala Airport – Zapala, Neuquén Province
SAME (MDZ) – Governor Francisco Gabrielli International Airport (El Plumerillo Int'l) – Mendoza, Mendoza Province
SAMM (LGS) – Comodoro D. Ricardo Salomón Airport – Malargüe, Mendoza Province
SAMR (AFA) – San Rafael Airport – San Rafael, Mendoza Province
SANC (CTC) – Coronel Felipe Varela Airport – Catamarca, Catamarca Province
SANE (SDE) – Vicecomodoro Ángel de la Paz Aragonés Airport – Santiago del Estero, Santiago del Estero Province
SANH (RHD) – Las Termas Airport – Termas de Río Hondo, Santiago del Estero Province
SANL (IRJ) – Capitán Vicente Almandos Almonacid Airport – La Rioja, La Rioja Province
SANO – Chilecito Airport – Chilecito, La Rioja Province
SANT (TUC) – Tte. Gral. Benjamín Matienzo International Airport (Lt. Gen. Benjamín Matienzo) – Tucumán, Tucumán Province
