revision: 4644251
title: Motown Records
url: https://mk.wikipedia.org/wiki/%D0%A1%D1%82%D0%B8%D0%B2%D0%B8_%D0%92%D0%BE%D0%BD%D0%B4%D0%B5%D1%80


---

Стиви Вондер (роден како Стивленд Хардавеј Џадкинс 13 мај 1950; подоцна го променил своето име во Стивленд Хардавеј Морис англиски: Steveland Hardaway Judkins Morris) — американски текстописец, мултиинструменталист и музички продуцент. Слеп од раѓање, Вондер потпишал договор со Motown records во времетраење од единаесет години. Motown сѐ уште е негова издавачка куќа. Снимил повеќе од 30. песни кои се нашле меѓу американските „U.S. Top Ten“ хитови и бил награден со 22. Греми награди.
Покрај музиката, Стиви Вондер се ангажирал и во политички активности. Во 1980 година ја водел кампањата за роденденот на Мартин Лутер Кинг да стане државен празник во САД и во 2009 година, кога бил именуван како Гласник на мирот од страна на Обединетите Нации (англиски: United Nations Messenger of Peace).
На списокот на 100. најдобри изведувачи на сите времиња (англиски:  Hot 100 All-Time Top Artists) која што музичкиот магазин Билборд („Billboard“) ја објавил по повод 50 години од постоењето на американските ранг листи на синглови („US singles charts“), Стиви Вондер се нашол на 5. место.


== Дискографија ==
1962  The Jazz Soul of Little Stevie
1963  With a Song in My Heart
1964  Stevie at the Beach
1966  Up-Tight
1966  Down to Earth
1967  I Was Made to Love Her
1968  Eivets Rednow
1969	My Cherie Amour
1970	Signed, Sealed & Delivered
1971 	Where I'm Coming From
1972 	Music of My Mind
1973 	Innervisions
1974 	Fulfillingness' First Finale
1976 	Songs in the Key of Life
1980 	Hotter than July
1985 	In Square Circle
1987 	Characters
1995 	Conversation Peace
2005 	A Time to Love


== Наводи ==
