= Logs of language model for Slovene (sl) =

- Generated by BuildLangModel.py
- Started: 2023-07-08 22:40:08.104293
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Kupuzište (revision 5218425; CACHED)
Švedska hokejska reprezentanca (revision 4995340; CACHED)
Grisin (revision 5801561; CACHED)
Lovrenška jezera (revision 5724189; CACHED)
184. (revision 5937004; CACHED)
Hiša Bratovščine črnoglavcev (revision 5801942; CACHED)
Tine Debeljak (revision 6004341; CACHED)
U-705 (revision 5937865; CACHED)
Sladka Gora (revision 6021637; CACHED)
Vojaške (revision 5923267; CACHED)
Evfemija Ogrska (revision 5848846; CACHED)
Baltiško morje (revision 6048380; CACHED)
Registrske tablice Slovaške (revision 6022600; CACHED)
Župnija Brestanica (revision 5730162; CACHED)
Peter Ernst I. von Mansfeld-Vorderort (revision 5934421; CACHED)
Murom (revision 5507385; CACHED)
Nacionalno prvenstvo ZDA 1902 (revision 5766863; CACHED)
Kronotropni učinek (revision 5778035; CACHED)
Vlado Lorber (revision 5307532; CACHED)
Bai T. Moore (revision 6052440; CACHED)
Raketna križarka (revision 5985891; CACHED)
Evharistija (revision 5977410; CACHED)
Activision (revision 6011628; CACHED)
Dušan Burian (revision 5962390; CACHED)
Olimpijski športi (revision 5808004; CACHED)
Lobnica (Drava) (revision 5833408; CACHED)
Marija Stanonik (revision 6003721; CACHED)
Jászágó (revision 6040377; CACHED)
Župnija Nova Cerkev (revision 6031005; CACHED)
Rosanna (skladba) (revision 5745335; CACHED)
Joel Lindpere (revision 5904587; CACHED)
HMS Amazon (revision 5929301; CACHED)
Alfred F. Ahner (revision 6046731; CACHED)
Hu Ših (revision 5956501; CACHED)
Kantonščina (revision 5438447; CACHED)
Irena Grafenauer (revision 5774918; CACHED)
Inštitut za narodnostna vprašanja (revision 5802279; CACHED)
Montreuil, Pas-de-Calais (revision 5283635; CACHED)
Trifko Grabež (revision 5534513; CACHED)
Boršč (revision 5959216; CACHED)
Military (revision 5930425; CACHED)
Trg republike, Ljubljana (revision 6007880; CACHED)
U–X (revision 5119963; CACHED)
Video Game (revision 5815664; CACHED)
Tominec (revision 5586443; CACHED)
Neron (revision 5958936; CACHED)
Erwin von Witzleben (revision 5928032; CACHED)
Magnolidni kompleks (revision 5779413; CACHED)
Mrtvo morje (revision 5805064; CACHED)
Vislani (revision 5691467; CACHED)
Žugić (revision 5172853; CACHED)
Safvet-beg Bašagić (revision 4374193; CACHED)
Trnovski most (revision 5688619; CACHED)
Music (revision 5648035; CACHED)
Kućanci Đakovački (revision 5416109; CACHED)
Pratchett (revision 5126394; CACHED)
Matija Ozbič (revision 4939755; CACHED)
Alicante (revision 5546952; CACHED)
Rotman (priimek) (revision 5971858; CACHED)
Seznam slapov v Sloveniji (revision 5983570; CACHED)
V živo (album, PO Izola) (revision 5868908; CACHED)
Viktor Bobek (revision 6027968; CACHED)
Župnija Zabukovje (revision 5795509; CACHED)
Barban (revision 5894796; CACHED)
Technology (revision 5850717; CACHED)
Valerija Heybal (revision 4700459; CACHED)
Caesar de Choiseul (revision 5926925; CACHED)
Podpeč ob Dravinji (revision 5650557; CACHED)
Aribert Heim (revision 4752297; CACHED)
Kamisese Mara (revision 5576941; CACHED)
Rimsko gomilno grobišče v Brengovi (revision 5275231; CACHED)
Župnija Bertoki (revision 6035623; CACHED)
Nógrádmegyer (revision 6041240; CACHED)
Cerkev Višarske Matere Božje (revision 6047073; CACHED)
Daði Freyr (revision 6017771; CACHED)
Poletne olimpijske igre 1924 (revision 5550058; CACHED)
VIAF (identifikator) (revision 5545891; CACHED)
ISNI (identifikator) (revision 5503117; CACHED)
BAC One-Eleven (revision 5987002; CACHED)
Negrišori (revision 5219581; CACHED)
Entomofilija (revision 5953308; CACHED)
Mirko Završek (revision 5804877; CACHED)
Porolistna kozja brada (revision 5889397; CACHED)
Gheorghe Avramescu (revision 4498955; CACHED)
Guin Batten (revision 5856170; CACHED)
Samorastniki (film) (revision 5535877; CACHED)
Selman Waksman (revision 6032635; CACHED)
Yabby You (revision 5960562; CACHED)
Viktor Smolej (revision 5965922; CACHED)
Slivnica, Dimitrovgrad (revision 5880536; CACHED)
Živa Gruden (revision 5973287; CACHED)
Pastir (revision 5542461; CACHED)
Poljane pri Štjaku (revision 5334496; CACHED)
Idrijska kamšt (revision 5774636; CACHED)
Camille-Gustave Bonnin (revision 5926936; CACHED)
Mošeja Şehzade (revision 5866332; CACHED)
Glavni trg, Maribor (revision 5603412; CACHED)
Bazilika Marijinega obiskanja, Petrovče (revision 5757622; CACHED)
Voki-toki (revision 5793372; CACHED)
A.S. Monaco (revision 4872791; CACHED)
Velika nagrada Francije 1952 (revision 5808410; CACHED)
Občina Kočevje (revision 5610040; CACHED)
William Crookes (revision 5449467; CACHED)
Woody Allen (revision 5703330; CACHED)
Slovenija (revision 6051144; CACHED)
Benaojan (revision 5833715; CACHED)
Kraljevi kurgan (revision 6026331; CACHED)
Janko (priimek) (revision 5650319; CACHED)
Velika nagrada Marseilla 1946 (revision 4560198; CACHED)
Nikolaj Aleksejevič Umov (revision 4672184; CACHED)
Jože Babič (režiser) (revision 5599354; CACHED)
Please Stay (revision 5784794; CACHED)
Bernardvillé (revision 5797114; CACHED)
Albedo (revision 6016622; CACHED)
Bele trave (revision 5535172; CACHED)
191. (revision 5937013; CACHED)
Podpeč pri Šentvidu (revision 5334874; CACHED)
Župnija Brežice (revision 5978392; CACHED)
U-151 (Kriegsmarine) (revision 5936945; CACHED)
Dažbog (revision 5685381; CACHED)
Haile Selassie I. (revision 5801982; CACHED)
Komet McMillan (revision 5918790; CACHED)
Streptococcus (revision 5875868; CACHED)
Volost (revision 5248872; CACHED)
Luka Vekić (revision 5888049; CACHED)
Modelni organizem (revision 5781456; CACHED)
Sveta Ana, Jezero (revision 5651900; CACHED)
Mesto Sombor (revision 5899864; CACHED)
Cerkev sv. Ruperta, Šentrupert (revision 5996280; CACHED)
Dirka po Španiji (revision 5758788; CACHED)
Heinz Meyer (revision 5929996; CACHED)
E–H (revision 5967394; CACHED)
Detektor svetlobe (revision 5770353; CACHED)
Svetleča dioda (revision 5944587; CACHED)
Tone Ferenc (revision 6001121; CACHED)
Slanost (revision 5037738; CACHED)
Montreuil (revision 5283412; CACHED)
Začimba (revision 4899466; CACHED)
Mitja Gaspari (revision 5884072; CACHED)
Tuba (revision 5755595; CACHED)
Župnija Hrpelje - Kozina (revision 5184693; CACHED)
Detektorski sprejemnik (revision 4764962; CACHED)
Občina Bar (revision 6044091; CACHED)
Registrske tablice Bolgarije (revision 5573337; CACHED)
197. (revision 4554490; CACHED)
Hraše, Medvode (revision 5333334; CACHED)
Papir (revision 6023003; CACHED)
Plaznica (revision 4559031; CACHED)
1. proletarska divizija (NOVJ) (revision 5483166; CACHED)
Freneuse-sur-Risle (revision 5284952; CACHED)
Ivan Cesar (igralec) (revision 5819062; CACHED)
Poljana, Prevalje (revision 5336292; CACHED)
Službeni položaj (revision 5807367; CACHED)
Poletne olimpijske igre 1992 (revision 5550747; CACHED)
Nino Dirnbek (revision 5887063; CACHED)
Solarni stolp (revision 6001866; CACHED)
Mestni promet Piran (revision 5920721; CACHED)
Disney Channel Australia (revision 5955551; CACHED)
Mirabilit (revision 5804861; CACHED)
Teološka fakulteta v Ljubljani (revision 5790865; CACHED)
Arboretum Volčji Potok (revision 5988430; CACHED)
Vokalna glasba (revision 5147031; CACHED)
Pegaz (revision 5306581; CACHED)
1 (album The Beatles) (revision 5740116; CACHED)
Janez Rupar (revision 5802515; CACHED)
Daisuke Oku (revision 5907070; CACHED)
Al-Farabi (revision 5960037; CACHED)
Galske vojne (revision 6030102; CACHED)
Vrhov Dol (revision 5333324; CACHED)
Španija (revision 6038887; CACHED)
Antibes (revision 5780753; CACHED)
Mamica Dravica (revision 5779559; CACHED)
Sinja Gorica (revision 5690663; CACHED)
LENS (revision 5283213; CACHED)
Gorenji Leskovec (revision 5601075; CACHED)
Šentvid pri Planini (revision 5731960; CACHED)
Linijska ladja (revision 5932225; CACHED)
Benjamin Rondeau (revision 5864372; CACHED)
Jetterswiller (revision 5287598; CACHED)
