revision: 31352885
title: "Llista d'esp\xE8cies animals en perill d'extinci\xF3"
url: https://ca.wikipedia.org/wiki/Llista_d%27esp%C3%A8cies_animals_en_perill_d%27extinci%C3%B3


---

Aquesta és una llista d'espècies animals en perill d'extinció segons la Unió Internacional per a la Conservació de la Natura (UICN). És ordenada per llurs noms científics i en ordre alfabètic.


== A ==
Aayushdeora maadus
Acheilognathus elongatus
Acipenser sinensis
Acrocephalus brevipennis
Acrocephalus familiaris
Acrocephalus griseldis
Acrocephalus luscinius
Acrocephalus rodericanus
Acrodipsas illidgei
Addax (Addax nasomaculatus)
Adelocosa anops
Adelophryne maranguapensis
Adelopoma stolli
Adelphicos daryi
Adenomus dasi
Adenomus kelaartii
Adetomyrma venatrix
Adrianichthys kruyti
Advena charon
Aegotheles savesi
Aethopyga duyvenbodei
Aetobatus flagellum
Aetomylaeus maculatus
Aetomylaeus vespertilio
Afrana inyangae
Afrana johnstoni
Africallagma cuneistigma
Afrithelphusa afzelii
Afrithelphusa gerhildae
Afrithelphusa leonensis
Afrithelphusa monodosus
Afrixalus knysnae
Afrixalus lacteus
Afrixalus sylvaticus
Afrogyrus rodriguezensis
Afrogyrus starmuehlneri
Agabus clypealis
Agabus discicollis
Agabus hozgargantae
Agalychnis annae
Agalychnis moreletii
Agelaius tricolor
Agelaius xanthomus
Aglaeactis aliciae
Aglaothorax longipennis
Aglyptodactylus laticeps
Agriades zullichi
Panda gegant (Ailuropoda melanoleuca)
Panda petit (Ailurus fulgens)
Alasmidonta arcula
Alasmidonta atropurpurea
Alasmidonta heterodon
Alasmidonta raveneliana
Alauda razae
Albericus siegfriedi
Alburnus orontis
Alcolapia alcalicus
Alethe choloensis
Alexteroon jynx
Algyroides marchi
Allactaga firouzi
Al·ligàtor xinès (Alligator sinensis)
Allocebus trichotis
Allochromis welcommei
Allotoca maculata
Alosa alabamae
Alosa vistonica
Alouatta pigra
Alsodes montanus
Alsodes tumultuosus
Alsodes vanzolinii
Alsophis antiguae
Alsophis ater
Alsophis rijersmai
Alsophis rufiventris
Altiphrynoides malcolmi
Amanipodagrion gilliesi
Amastra cylindrica
Amastra micans
Amastra rubens
Amastra spirizona
Amauris comorana
Amaurornis olivieri
Amazilia boucardi
Amazilia castaneiventris
Amazilia luciae
Amazona imperialis
Amazona oratrix
Amazona rhodocorytha
Amazona viridigenalis
Amazona vittata
Amblema neislerii
Amblysomus marleyi
Ambystoma altamirani
Ambystoma amblycephalum
Ambystoma andersoni
Ambystoma bombypellum
Ambystoma dumerilii
Ambystoma granulosum
Ambystoma leorae
Ambystoma lermaense
Salamandra mexicana (Ambystoma mexicanum)
Ambystoma ordinarium
Ambystoma taylori
Ameiva polops
Ammospermophilus nelsoni
Amnirana asperrima
Amnirana occidentalis
Amolops hainanensis
Ampelita fulgurata
Ampelita julii
Amplirhagada astuta
Amplirhagada questroana
Anabarilius polylepis
Anaecypris hispanica
Anairetes alpinus
Anas bernieri
Anas chlorotis
Ànec de Laysan (Anas laysanensis)
Anas melleri
Anas nesiotis
Ànec de Hawaii (Anas wyvilliana)
Anceya terebriformis
Ancylastrum cumingianus
Ancylus ashangiensis
