revision: 32150451
title: Llista de compositors
url: https://ca.wikipedia.org/wiki/Llista_de_compositors


---

Això és una llista de compositors i compositores, ordenada alfabèticament. Aquests més de 800 compositors pertanyen a tots els estils, èpoques i nacionalitats. És una llista no exhaustiva i cal entendre-la com un recull orientatiu de compositors i compositores de reconegut prestigi en un determinat àmbit musical.
Al costat del nom s'afegeix l'any del naixement i de la mort, i la nacionalitat. Per a més detalls podeu anar a les següents llistes de compositors i compositores (A-I, J-Z) on hi ha fotografies i un breu comentari sobre cada compositor o compositora.


== A ==
Evald Aav (1900-1939, Estònia)
Juhan Aavik (1884-1982, Estònia)
Pere Abelard (1079-1142, Bretanya)
Keiko Abe (n. 1937, Japó)
Rosalina Abejo (1922-1991, Filipines)
Karl Friedrich Abel (1723-1787, Alemanya)
Nicanor Abelardo (1893-1934, Filipines)
Muhal Richard Abrams (n. 1930, EUA)
Zequinha de Abreu (1880-1935, Brasil)
Jean Absil (1893-1974, Bèlgica)
Franz Abt (1819-1885, Alemanya)
Adolphe Adam (1803-1856, França)
Bojan Adamic (1912-1995, Eslovènia)
John Coolidge Adams (n. 1947, EUA)
John Luther Adams (n. 1953, EUA)
Richard Addinsell (1904-1977, Gran Bretanya)
John Addison (1920-1998, Gran Bretanya)
Samuel Adler (n. 1928, EUA)
Zeca Afonso (1929-1987, Portugal)
François d'Agincourt (1684-1758, França)
Graciela Agudelo (n. 1945, Mèxic)
Kalevi Aho (n. 1949, Finlàndia)
Ahn Eak-Tai (1906-1965, Corea)
Gregor Aichinger (~1565-1628, Alemanya)
Bartholomäus Aich (segle xvii, Alemanya)
Jehan Alain (1911-1940, França)
Isaac Albéniz (1860-1909, Catalunya)
Eugen d'Albert (1864-1932, Escòcia-Alemanya)
Domenico Alberti (1710-1740, Itàlia)
Tomaso Albinoni (1671-1750, Itàlia)
Johann Georg Albrechtsberger (1736-1809)
Steve Allen (1921-2000, EUA)
Joan Altisent (1891-1971, Catalunya)
María de Alvear (1960, Espanya)
Joan Albert Amargós (n. 1950, Catalunya)
August Wilhelm Ambros (1816-1876, Àustria)
Esteve Atmetller ([...?] Cataluña)
Jean-Claude Amiot (n. 1939, França)
Laurie Anderson (n. 1947, EUA)
Pasquale Anfossi (1727-1797, Itàlia)
Georges Aperghis (n. 1945, Grècia)
Malcolm Arnold (1921-2006, Gran Bretanya)
Juan Crisóstomo de Arriaga (1806-1826, País Basc)
Emilio Arrieta (1823-1894, Navarra)
Patrick Ascione (n. 1953, França)
Vicent Asencio (1908-1979, País Valencià)
Miquel Asins (1918-1996, País Valencià)
Chet Atkins (1924-2001, EUA)
Georges Auric (1899-1983, França)
Slavko Avsenik (n. 1929, Eslovènia)


== B ==
Cristobal Babbi (1748-1814, Itàlia)
